DateTime,T,tn,tf,Instantaneous,Average,Average2,Seabird_Up1,Seabird_Up2,Seabird_Up3,Nat_Up1,Nat_Up2,Nat_Up3,Minidot_Up1,Minidot_Up2,Minidot_Up3,Odyssey_Up1,Odyssey_Up2,Odyssey_Up3,Pendant_Up1,Pendant_Up2,Pendant_Up3,PendantLT_Up1,PendantLT_Up2,PendantLT_Up3,PendantMXLT_Up1,PendantMXLT_Up2,PendantMXLT_Up3,Pro_Up1,Pro_Up2,Pro_Up3,Tidbit_Up1,Tidbit_Up2,Tidbit_Up3
2/19/23 9:10,Start,0,17,16.9803,16.982962,16.98000656,16.9805,16.9784,16.9787,16.96,16.93,16.96,17.174,17.173,17.161,17.06,17,16.75,17.284,17.189,17.189,17.094,17.094,17.094,17.24,17.03,17.07,17.034,17.058,17.082,17.02,17.03,17.03
2/19/23 9:15,5,5,17,16.9854,16.985942,16.98519344,16.9851,16.9831,16.9834,16.96,16.93,16.96,17.107,17.114,17.102,16.81,16.75,16.5,17.189,17.189,17.189,17.094,17.094,17.094,17.11,17.03,16.99,16.963,17.034,17.058,16.99,16.98,16.98
2/19/23 9:20,10,10,17,16.9867,16.98678333,16.98649344,16.9859,16.9837,16.9844,16.96,16.93,16.96,17.064,17.072,17.06,16.69,16.63,16.38,17.189,17.189,17.189,17.094,17.094,17.094,17.07,17.03,17.03,16.963,17.034,17.058,16.95,16.99,16.98
2/19/23 9:25,Mid,15,17,16.9872,16.98708967,16.98710656,16.987,16.9846,16.9854,16.96,16.93,16.96,17.056,17.046,17.051,16.69,16.63,16.38,17.189,17.189,17.189,17.094,17.094,17.094,17.11,17.03,17.03,16.963,17.034,17.058,16.95,16.95,16.95
2/19/23 9:30,20,20,17,16.9873,16.98743033,16.98722787,16.9874,16.9848,16.9857,16.96,16.93,16.96,17.047,17.021,17.017,16.63,16.56,16.31,17.189,17.189,17.189,17.094,17.094,17.094,17.07,17.07,17.03,16.963,17.034,17.058,16.95,16.95,16.98
2/19/23 9:35,End,25,17,16.9874,16.98740733,16.98732623,16.9875,16.9851,16.986,16.96,16.93,16.96,17.013,16.995,17.017,16.63,16.56,16.31,17.189,17.189,17.189,17.094,17.094,17.094,17.07,17.03,17.03,16.939,17.034,17.058,16.95,16.96,16.98
2/19/23 9:50,Start,0,19,19.1839,19.235088,19.18278852,19.1943,19.1964,19.1985,19.12,19.06,19.17,19.02,18.995,19.05,17.88,17.88,17.69,19.187,19.092,19.092,19.092,19.092,18.996,18.92,18.83,18.92,18.866,19.056,19.08,18.76,18.74,18.73
2/19/23 9:55,5,5,19,19.2695,19.14981233,19.26631311,19.2611,19.2588,19.258,19.23,19.21,19.23,19.104,19.079,19.092,18.56,18.5,18.25,19.472,19.472,19.377,19.377,19.377,19.377,19.35,19.22,19.22,19.151,19.27,19.294,19.12,19.13,19.12
2/19/23 10:00,10,10,19,18.7516,19.02266533,18.90169016,18.8357,18.8634,18.8644,18.94,18.91,18.91,19.02,19.012,19.008,18.63,18.56,18.38,19.282,19.282,19.282,19.092,19.187,19.187,19.22,19.17,19.17,18.985,19.008,19.056,19.03,19.00,19.05
2/19/23 10:05,Mid,15,19,19.016,18.96863,19.01499344,18.9923,18.9824,18.9798,18.97,18.97,18.97,18.97,18.953,18.974,18.63,18.56,18.31,19.282,19.282,19.187,19.092,19.187,19.187,19.17,19.09,19.09,19.008,19.08,19.103,19.02,19.01,19.02
2/19/23 10:10,20,20,19,18.9896,19.01786633,18.9896918,18.9928,18.9926,18.9927,18.97,18.94,18.97,18.995,18.986,18.983,18.56,18.5,18.25,19.187,19.187,19.187,19.092,19.092,19.092,19.13,19.00,19.00,18.961,19.032,19.056,18.94,18.97,18.96
2/19/23 10:15,End,25,19,19.0486,19.080375,19.04843443,19.0529,19.053,19.053,19.03,19,19.03,19.062,19.045,19.067,18.56,18.5,18.31,19.282,19.187,19.187,19.092,19.187,19.187,19.13,19.09,19.09,19.008,19.08,19.103,18.99,19.01,19.00
2/19/23 10:30,Start,0,21,20.6637,21.04393133,20.66622295,20.77,20.8077,20.8082,20.68,20.54,20.8,20.712,20.747,20.776,19.19,19.19,19,20.424,20.424,20.424,20.424,20.329,20.234,20.20,20.03,20.12,20.198,20.436,20.46,20.03,20.07,20.01
2/19/23 10:35,5,5,21,21.0139,20.97151067,21.01523443,20.9936,20.9848,20.9849,20.97,20.98,20.97,20.888,20.864,20.868,20.19,20.13,19.94,21.282,21.187,21.187,21.091,21.091,21.187,21.06,20.98,21.02,20.889,21.032,21.056,20.86,20.88,20.87
2/19/23 10:40,10,10,21,20.9817,21.00777533,20.9815623,20.9848,20.9847,20.985,20.97,20.92,20.97,20.947,20.922,20.935,20.44,20.38,20.13,21.187,21.187,21.187,21.091,21.091,21.091,21.06,20.98,21.02,20.913,21.008,21.032,20.91,20.93,20.91
2/19/23 10:45,Mid,15,21,21.0357,21.06438833,21.0356,21.0396,21.0395,21.0397,21,20.98,21,20.997,21.006,21.01,20.5,20.44,20.25,21.282,21.187,21.187,21.091,21.091,21.187,21.10,21.06,21.02,20.984,21.079,21.103,20.98,20.99,20.96
2/19/23 10:50,20,20,21,21.0934,21.12283467,21.09356721,21.0971,21.0976,21.0977,21.06,21.04,21.06,21.08,21.073,21.094,20.56,20.5,20.31,21.282,21.282,21.282,21.187,21.187,21.187,21.19,21.06,21.10,21.032,21.127,21.151,21.03,21.06,21.04
2/19/23 10:55,End,25,21,21.1524,21.18161633,21.15226393,21.1562,21.1562,21.1565,21.12,21.1,21.12,21.131,21.123,21.144,20.63,20.56,20.38,21.378,21.378,21.282,21.187,21.282,21.282,21.19,21.15,21.15,21.103,21.199,21.199,21.09,21.09,21.08
2/19/23 11:10,Start,0,23,23.1614,23.16560633,23.16138197,23.1656,23.1665,23.1666,23.14,23.09,23.14,23.037,23.031,23.051,22.13,22.13,21.88,23.292,23.292,23.196,23.196,23.196,23.196,23.12,22.95,23.03,22.968,23.112,23.136,22.91,22.90,22.91
2/19/23 11:15,5,5,23,23.0708,23.02076567,23.07326557,23.055,23.0456,23.0407,23.05,23.03,23.02,22.996,22.955,22.968,22.5,22.44,22.25,23.388,23.292,23.292,23.196,23.196,23.292,23.25,23.16,23.12,23.064,23.136,23.16,23.06,23.08,23.08
2/19/23 11:20,10,10,23,23.0229,23.04633833,23.02284426,23.0257,23.0255,23.0255,22.99,22.98,22.99,23.004,22.989,23.009,22.56,22.5,22.25,23.292,23.196,23.196,23.1,23.1,23.196,23.16,23.12,23.03,22.992,23.088,23.088,22.99,23.00,23.00
2/19/23 11:25,Mid,15,23,23.0721,23.09837767,23.07185574,23.0749,23.0752,23.0755,23.05,23.03,23.05,23.062,23.064,23.06,22.56,22.5,22.25,23.292,23.292,23.292,23.196,23.196,23.196,23.16,23.08,23.08,23.016,23.112,23.136,22.99,23.00,23.01
2/19/23 11:30,20,20,23,23.1255,23.14702533,23.12538525,23.1288,23.1285,23.1288,23.11,23.09,23.11,23.113,23.123,23.11,22.63,22.56,22.31,23.388,23.292,23.292,23.196,23.196,23.292,23.21,23.12,23.16,23.088,23.16,23.184,23.07,23.08,23.08
2/19/23 11:35,End,25,23,23.1199,22.96044567,23.11910984,23.1036,23.0913,23.0919,23.08,23.06,23.05,23.021,22.972,22.984,22.69,22.63,22.38,23.388,23.292,23.292,23.196,23.292,23.292,23.29,23.21,23.16,23.112,23.184,23.208,23.11,23.10,23.10
2/19/23 11:50,Start,0,25,25.1175,25.16649933,25.11584918,25.1256,25.1291,25.1299,25.06,25.02,25.09,24.95,24.918,24.981,23.69,23.69,23.5,25.028,25.028,25.028,24.931,24.931,24.931,24.79,24.66,24.75,24.75,24.992,24.992,24.61,24.63,24.60
2/19/23 11:55,5,5,25,25.1964,25.085997,25.19658361,25.199,25.1999,25.1997,25.18,25.16,25.18,25.059,25.036,25.048,24.38,24.38,24.13,25.416,25.416,25.319,25.319,25.319,25.319,25.18,25.09,25.14,25.089,25.21,25.234,25.05,25.06,25.05
2/19/23 12:00,10,10,25,24.9014,24.93138733,24.90746557,24.9003,24.8998,24.9001,24.89,24.9,24.89,24.916,24.91,24.922,24.5,24.5,24.25,25.222,25.222,25.222,25.125,25.125,25.222,25.09,25.05,25.05,24.944,25.016,25.016,24.98,24.99,24.99
2/19/23 12:05,Mid,15,25,24.9519,24.97354267,24.95172787,24.9539,24.9543,24.9543,24.92,24.9,24.92,24.95,24.927,24.939,24.5,24.38,24.19,25.222,25.125,25.125,25.028,25.125,25.125,25.05,24.97,24.97,24.919,25.016,25.016,24.92,24.91,24.91
2/19/23 12:10,20,20,25,24.9962,25.01949567,24.99626557,24.9987,24.9992,24.9992,24.97,24.96,24.98,25,24.994,24.989,24.5,24.44,24.19,25.222,25.222,25.222,25.125,25.125,25.125,25.09,24.97,25.05,24.968,25.04,25.065,24.94,24.93,24.95
2/19/23 12:15,End,25,25,25.0427,25.06669367,25.04294098,25.0453,25.046,25.0459,25.03,24.99,25.03,25.051,25.044,25.04,24.56,24.5,24.25,25.319,25.222,25.222,25.125,25.125,25.222,25.14,25.05,25.05,24.992,25.089,25.113,25.00,25.03,25.01
2/19/23 12:30,Start,0,27,27.1532,27.17612633,27.15278852,27.155,27.1567,27.1569,27.13,27.12,27.13,27.019,27.021,27.042,26.13,26.06,25.88,27.272,27.272,27.272,27.173,27.173,27.173,27.07,26.98,26.98,26.94,27.112,27.136,26.90,26.90,26.89
2/19/23 12:35,5,5,27,27.1965,27.12566,27.19654426,27.1987,27.1987,27.199,27.15,27.17,27.19,27.112,27.098,27.101,26.5,26.44,26.25,27.468,27.37,27.37,27.272,27.272,27.37,27.28,27.20,27.20,27.112,27.235,27.235,27.10,27.10,27.11
2/19/23 12:40,10,10,27,26.9482,26.92234333,26.95047705,26.9371,26.93,26.9292,26.92,26.94,26.9,26.934,26.92,26.923,26.56,26.5,26.31,27.272,27.272,27.272,27.075,27.173,27.272,27.20,27.11,27.11,26.989,27.063,27.087,27.04,27.04,27.02
2/19/23 12:45,Mid,15,27,26.9332,26.95143467,26.93328361,26.9352,26.9355,26.9354,26.89,26.88,26.93,26.951,26.928,26.949,26.5,26.38,26.19,27.173,27.173,27.173,27.075,27.075,27.075,27.07,26.98,26.94,26.916,26.989,27.014,26.90,26.93,26.93
2/19/23 12:50,20,20,27,26.9707,26.99081867,26.97061311,26.9727,26.9733,26.9732,26.95,26.94,26.96,26.96,26.945,26.991,26.5,26.38,26.19,27.173,27.173,27.173,27.075,27.075,27.075,27.07,27.02,26.98,26.94,27.014,27.038,26.94,26.92,26.92
2/19/23 12:55,End,25,27,27.0111,27.031376,27.01127705,27.0127,27.0136,27.0136,26.98,26.97,26.99,27.01,27.013,27.016,26.5,26.44,26.25,27.272,27.173,27.173,27.075,27.173,27.173,27.11,27.02,27.02,26.965,27.063,27.087,26.95,26.95,26.96
2/19/23 13:10,Start,0,29,29.1548,29.16591433,29.1547918,29.1564,29.1582,29.1583,29.11,29.1,29.15,29.041,29.026,29.056,28.13,28.06,27.88,29.252,29.252,29.252,29.152,29.152,29.252,29.13,29.00,29.04,28.965,29.115,29.14,28.92,28.91,28.89
2/19/23 13:15,5,5,29,29.1126,28.95666,29.11156393,29.0969,29.0868,29.0847,29.05,29.07,29.06,28.947,28.915,28.936,28.5,28.44,28.25,29.352,29.352,29.352,29.252,29.252,29.352,29.26,29.17,29.17,29.09,29.19,29.215,29.08,29.09,29.08
2/19/23 13:20,10,10,29,28.9371,28.94855133,28.93741475,28.9375,28.938,28.9382,28.9,28.9,28.91,28.938,28.924,28.936,28.44,28.38,28.19,29.152,29.152,29.152,29.053,29.053,29.152,29.08,28.95,29.00,28.916,29.015,29.015,28.92,28.92,28.92
2/19/23 13:25,Mid,15,29,28.9623,28.97834067,28.96246066,28.9637,28.9643,28.9644,28.93,28.93,28.94,28.964,28.966,28.953,28.44,28.38,28.19,29.252,29.152,29.152,29.053,29.053,29.152,29.04,28.95,29.00,28.941,29.015,29.04,28.92,28.92,28.92
2/19/23 13:30,20,20,29,28.9946,29.01146667,28.99480328,28.9958,28.9968,28.9964,28.96,28.95,28.97,29.007,28.992,29.013,28.5,28.38,28.19,29.252,29.252,29.152,29.053,29.152,29.152,29.08,28.95,29.00,28.965,29.065,29.065,28.94,28.94,28.93
2/19/23 13:35,End,25,29,29.0277,29.045056,29.02831475,29.03,29.0304,29.0301,28.99,28.98,29,29.024,29.035,29.047,28.5,28.44,28.25,29.252,29.252,29.252,29.152,29.152,29.152,29.13,29.04,29.04,28.99,29.09,29.09,28.98,28.99,28.97
2/19/23 13:50,Start,0,31,30.2447,30.70033767,30.23043115,30.274,30.3055,30.3125,30.19,30.13,30.29,30.317,30.345,30.383,28.88,28.88,28.69,30.054,30.054,30.054,29.953,29.953,29.853,29.86,29.68,29.73,29.815,30.041,30.041,29.64,29.68,29.65
2/19/23 13:55,5,5,31,31.0452,30.98887667,31.04450328,31.0496,31.0538,31.054,30.99,30.98,31.03,30.837,30.805,30.843,29.81,29.75,29.63,31.064,31.064,31.064,30.963,30.963,30.963,30.84,30.67,30.71,30.773,30.95,30.976,30.65,30.67,30.64
2/19/23 14:00,10,10,31,30.9704,30.97819167,30.97029836,30.9706,30.9711,30.9708,30.93,30.92,30.94,30.907,30.909,30.912,30.25,30.25,30,31.166,31.166,31.166,31.064,31.064,31.166,31.06,30.97,30.97,30.9,31.001,31.026,30.86,30.89,30.90
2/19/23 14:05,Mid,15,31,30.9885,31.000566,30.98858197,30.9886,30.9904,30.99,30.96,30.95,30.97,30.985,30.935,30.973,30.38,30.31,30.13,31.268,31.166,31.166,31.064,31.064,31.166,31.06,31.01,31.01,30.95,31.052,31.052,30.94,30.94,30.93
2/19/23 14:10,20,20,31,31.0133,31.02585133,31.01303934,31.0141,31.0146,31.0142,30.99,30.98,31,31.002,30.987,30.999,30.44,30.38,30.19,31.268,31.166,31.166,31.064,31.166,31.166,31.10,31.06,31.06,30.976,31.077,31.077,30.96,30.94,30.96
2/19/23 14:15,End,25,31,31.039,31.05251467,31.03910984,31.0398,31.0407,31.0409,31.02,31.01,31.03,31.046,31.022,31.042,30.5,30.44,30.25,31.268,31.268,31.268,31.166,31.166,31.166,31.19,31.06,31.06,31.001,31.103,31.103,30.98,30.98,30.98
2/19/23 14:30,Start,0,33,33.034,32.97861533,33.03304754,33.0192,33.0091,33.0083,32.97,33,32.96,32.876,32.834,32.854,32,31.94,31.75,33.222,33.118,33.222,33.118,33.118,33.118,32.99,32.90,32.94,32.872,33.027,33.053,32.82,32.79,32.78
2/19/23 14:35,5,5,33,32.9921,32.99775733,32.99210164,32.9919,32.9925,32.992,32.97,32.97,32.96,32.947,32.913,32.942,32.31,32.25,32,33.222,33.222,33.222,33.118,33.118,33.118,33.07,32.99,33.03,32.924,33.027,33.053,32.92,32.93,32.92
2/19/23 14:40,10,10,33,33.0052,33.014267,33.00528033,33.0049,33.0068,33.0064,32.97,32.97,32.99,32.982,32.984,32.969,32.44,32.38,32.13,33.222,33.222,33.222,33.118,33.118,33.118,33.07,33.03,33.03,32.975,33.053,33.079,32.92,32.93,32.94
2/19/23 14:45,Mid,15,33,33.0238,33.03336133,33.02360656,33.0235,33.0249,33.0247,33,33,32.99,32.999,33.001,33.013,32.5,32.44,32.19,33.222,33.222,33.222,33.118,33.118,33.222,33.12,33.07,33.07,32.975,33.079,33.105,32.97,32.98,32.98
2/19/23 14:50,20,20,33,33.043,33.05354133,33.04334426,33.043,33.0445,33.0445,33,33.03,33.02,33.035,33.046,33.022,32.5,32.44,32.19,33.326,33.222,33.222,33.118,33.118,33.222,33.16,33.07,33.07,33.001,33.105,33.105,32.99,32.99,33.01
