DateTime,T,tn,tf,Instantaneous,Average,Average2,Seabird_Up1,Seabird_Up2,Seabird_Up3,Nat_Up1,Nat_Up2,Nat_Up3,Minidot_Up1,Minidot_Up2,Minidot_Up3,Odyssey_Up1,Odyssey_Up2,Odyssey_Up3,Pendant_Up1,Pendant_Up2,Pendant_Up3,PendantLT_Up1,PendantLT_Up2,PendantLT_Up3,PendantMXLT_Up1,PendantMXLT_Up2,PendantMXLT_Up3,Pro_Up1,Pro_Up2,Pro_Up3,Tidbit_Up1,Tidbit_Up2,Tidbit_Up3
2/19/23 14:55,End,25,33,33.0641,33.074067,33.06389508,33.0645,33.0652,33.0646,33.03,33.03,33.05,33.079,33.037,33.066,32.56,32.44,32.25,33.326,33.222,33.222,33.118,33.222,33.222,33.20,33.12,33.07,33.027,33.131,33.131,33.01,33.02,33.00
2/19/23 15:10,Start,0,35,35.1264,35.01448233,35.12456721,35.115,35.1058,35.1048,35.05,35.07,35.07,34.866,34.832,34.869,34,33.94,33.75,35.222,35.222,35.222,35.115,35.115,35.115,35.05,34.92,34.96,34.942,35.102,35.128,34.83,34.84,34.82
2/19/23 15:15,5,5,35,35.0345,35.03293833,35.0342459,35.0331,35.0343,35.0341,34.99,35.01,35.01,34.946,34.912,34.949,34.31,34.25,34.06,35.222,35.222,35.222,35.115,35.115,35.222,35.09,35.00,34.96,34.969,35.075,35.075,34.93,34.94,34.94
2/19/23 15:20,10,10,35,35.0348,35.04041933,35.03526885,35.036,35.0363,35.036,34.99,35.01,35.01,34.982,34.957,34.994,34.44,34.38,34.19,35.328,35.222,35.222,35.115,35.115,35.222,35.13,35.05,35.05,34.995,35.102,35.102,34.96,35.01,35.00
2/19/23 15:25,Mid,15,35,35.0456,35.05208567,35.04602459,35.0454,35.0464,35.0465,35.02,35.01,35.01,35.009,35.002,35.003,34.5,34.44,34.19,35.328,35.222,35.222,35.115,35.222,35.222,35.13,35.05,35.05,35.022,35.102,35.128,35.00,35.00,35.00
2/19/23 15:30,20,20,35,35.0585,35.06519533,35.0586623,35.059,35.0597,35.0593,35.02,35.04,35.04,35.027,35.011,35.021,34.5,34.44,34.25,35.328,35.222,35.222,35.115,35.222,35.222,35.18,35.05,35.09,35.022,35.128,35.128,35.00,35.00,35.00
2/19/23 15:35,End,25,35,35.0723,35.07878033,35.07168852,35.0722,35.073,35.0724,35.05,35.04,35.04,35.018,35.029,35.039,34.5,34.44,34.25,35.328,35.222,35.328,35.222,35.222,35.222,35.18,35.13,35.13,35.049,35.128,35.155,35.03,35.01,35.03
2/19/23 15:50,Start,0,37,37.188,37.072171,37.18633443,37.1783,37.1715,37.1716,37.14,37.13,37.13,36.496,36.452,36.471,36.06,36,35.81,37.274,37.274,37.274,37.165,37.274,37.165,37.19,37.02,37.06,37.015,37.178,37.178,36.91,36.92,36.91
2/19/23 15:55,5,5,37,37.0658,37.064769,37.06582623,37.0648,37.0664,37.0661,37.04,37.04,37.04,36.487,36.452,36.461,36.38,36.31,36.13,37.274,37.274,37.274,37.165,37.165,37.165,37.15,37.11,37.11,37.015,37.124,37.124,37.00,36.99,37.00
2/19/23 16:00,10,10,37,37.0656,37.06773333,37.06537705,37.0649,37.0663,37.0656,37.04,37.04,37.04,36.487,36.461,36.48,36.5,36.38,36.19,37.274,37.274,37.274,37.165,37.165,37.165,37.19,37.06,37.06,37.042,37.124,37.124,37.02,37.02,37.01
2/19/23 16:05,Mid,15,37,37.0702,37.073514,37.07029672,37.0689,37.0706,37.0707,37.04,37.04,37.04,36.496,36.452,36.461,36.5,36.44,36.25,37.274,37.274,37.274,37.165,37.165,37.274,37.15,37.06,37.11,37.042,37.124,37.151,37.03,37.03,37.03
2/19/23 16:10,20,20,37,37.0769,37.080533,37.0769377,37.0763,37.0775,37.0773,37.04,37.04,37.04,36.487,36.452,36.471,36.5,36.44,36.25,37.274,37.274,37.274,37.165,37.165,37.274,37.19,37.11,37.11,37.042,37.151,37.151,37.02,37.04,37.04
2/19/23 16:15,End,25,37,37.0846,37.08811933,37.08435246,37.0833,37.0852,37.0845,37.04,37.07,37.07,36.487,36.461,36.461,36.56,36.44,36.25,37.384,37.274,37.274,37.165,37.165,37.274,37.19,37.11,37.15,37.042,37.151,37.151,37.04,37.04,37.03
2/19/23 16:30,Start,0,39,38.6906,39.04674767,38.6898541,38.696,38.722,38.7235,38.64,38.63,38.7,36.487,36.434,36.48,37.44,37.38,37.19,38.602,38.602,38.602,38.602,38.602,38.49,38.39,38.31,38.31,38.365,38.56,38.56,38.26,38.25,38.21
2/19/23 16:35,5,5,39,39.2242,39.14544067,39.22363934,39.2228,39.2252,39.2253,39.18,39.2,39.21,36.487,36.452,36.471,38.19,38.13,37.94,39.389,39.276,39.389,39.276,39.276,39.276,39.12,39.04,39.12,39.036,39.205,39.205,38.96,38.97,38.96
2/19/23 16:40,10,10,39,39.1151,39.10017133,39.11329672,39.1119,39.1083,39.1087,39.09,39.08,39.08,36.478,36.452,36.48,38.44,38.38,38.19,39.389,39.389,39.389,39.276,39.276,39.276,39.25,39.17,39.12,39.065,39.177,39.177,39.03,39.07,39.06
2/19/23 16:45,Mid,15,39,39.0842,39.08567967,39.08603607,39.0796,39.0808,39.083,39.06,39.08,39.05,36.487,36.452,36.461,38.5,38.44,38.25,39.389,39.276,39.276,39.163,39.276,39.276,39.29,39.17,39.17,39.065,39.149,39.177,39.06,39.07,39.03
2/19/23 16:50,20,20,39,39.0952,39.098795,39.09503115,39.0903,39.095,39.0971,39.06,39.08,39.05,36.487,36.443,36.471,38.56,38.44,38.25,39.389,39.276,39.276,39.163,39.276,39.276,39.12,39.12,39.12,39.065,39.149,39.177,39.07,39.05,39.06
2/19/23 16:55,End,25,39,39.1002,39.103073,39.10105902,39.0969,39.1017,39.1061,39.09,39.08,39.08,36.478,36.452,36.471,38.56,38.5,38.25,39.389,39.276,39.276,39.163,39.276,39.276,39.21,39.08,39.17,39.065,39.149,39.177,39.06,39.08,39.06
2/19/23 17:10,Start,0,41,41.2011,41.16003167,41.2013082,41.1938,41.1841,41.1844,41.16,41.17,41.15,36.487,36.461,36.471,40,39.94,39.81,41.341,41.341,41.341,41.225,41.225,41.225,41.14,41.01,41.10,41.007,41.181,41.21,40.89,40.91,40.91
2/19/23 17:15,5,5,41,41.1637,41.16495333,41.16300984,41.1587,41.1629,41.1657,41.13,41.14,41.12,36.469,36.461,36.48,40.44,40.38,40.13,41.458,41.341,41.341,41.225,41.341,41.341,41.22,41.18,41.18,41.094,41.181,41.21,41.06,41.07,41.07
2/19/23 17:20,10,10,41,41.1662,41.166925,41.16617377,41.1617,41.1677,41.1707,41.16,41.14,41.15,36.487,36.461,36.471,40.56,40.44,40.25,41.458,41.341,41.458,41.225,41.341,41.341,41.22,41.18,41.22,41.123,41.21,41.239,41.10,41.13,41.11
2/19/23 17:25,Mid,15,41,41.1678,41.08936967,41.16769508,41.1625,41.1676,41.1709,41.16,41.14,41.15,36.496,36.452,36.48,40.56,40.5,40.31,41.458,41.341,41.458,41.225,41.341,41.341,41.27,41.18,41.22,41.123,41.21,41.239,41.12,41.12,41.11
2/19/23 17:30,20,20,41,40.8739,41.08217767,40.87672459,40.8697,40.8621,40.8617,40.86,40.85,40.82,36.487,36.443,36.471,40.56,40.44,40.25,41.225,41.225,41.225,41.108,41.108,41.225,41.14,41.10,41.10,40.978,41.036,41.036,41.00,41.00,40.99
2/19/23 17:35,End,25,41,41.2408,41.160906,41.23854098,41.2386,41.2417,41.242,41.22,41.21,41.21,36.487,36.452,36.471,40.56,40.44,40.25,41.458,41.341,41.341,41.341,41.341,41.341,41.27,41.14,41.18,41.152,41.268,41.268,41.12,41.13,41.11
2/19/23 17:40,,,,41.1503,41.10237967,41.14980164,41.1456,41.1503,41.1531,41.13,41.11,41.12,36.496,36.452,36.461,40.63,40.5,40.31,41.458,41.341,41.341,41.225,41.341,41.341,41.22,41.18,41.14,41.123,41.21,41.21,41.12,41.11,41.10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
